<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project11">
				<Node name="tests">
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 2_Place Manual Outlet (tools)"/>
						<Prp name="starttime" type="D" value="45219.4646536921"/>
						<Prp name="duration" type="I" value="3384"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="3384"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADgAOAAxADIANAAyADQALQA5ADkAQQA3AC0ANAA2AEQAMAAtAEEAOAAwAEEALQA4AEUANwAxADIANQA1AEUAOABGADcANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 1_Auto Outlet - CleanUp Intersections on Grooved Pipe (Sprink touching)"/>
						<Prp name="starttime" type="D" value="45219.4645358912"/>
						<Prp name="duration" type="I" value="10165"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="10165"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5AEYAMgBBAEMAMAAyADMALQAzADgAQQAyAC0ANAA3AEIAOQAtAEEANQAyADgALQBEAEQANgAwADUAQgAxAEYAQQAzAEEAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Case 8_RollbackBugs"/>
				<Prp name="starttime" type="D" value="45219.4645358912"/>
				<Prp name="duration" type="I" value="13549"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
			<Node name="project3">
				<Node name="tests">
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 7_Print Standard Reports"/>
						<Prp name="starttime" type="D" value="45219.4502397454"/>
						<Prp name="duration" type="I" value="109074"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="109074"/>
